{'Primary Key': '2020-11-0803 MTA NYCT_3828 MTA NYCT_M1', 'Response Time': '2020-11-08T00:03:33.000-05:00', 'Vehicle Ref': 'MTA NYCT_3828', 'Line Ref': 'MTA NYCT_M1', 'Published Line Ref': 'M1', 'Passenger Count': 'null', 'Latitude': 40.738902, 'Longitude': -73.987217, 'Stop Point Name': 'PARK AV S/E 21 ST', 'Stop Point Ref': 'MTA_400007', 'Destination Name': 'HARLEM 147 ST via MADISON AV', 'Journey Pattern Ref': 'MTA_M010005'}
{'Primary Key': '2020-11-0806 MTA NYCT_8225 MTA NYCT_S53', 'Response Time': '2020-11-08T00:06:21.000-05:00', 'Vehicle Ref': 'MTA NYCT_8225', 'Line Ref': 'MTA NYCT_S53', 'Published Line Ref': 'S53', 'Passenger Count': 6, 'Latitude': 40.635328, 'Longitude': -74.13329, 'Stop Point Name': 'CASTLETON AV/HEBERTON AV', 'Stop Point Ref': 'MTA_200259', 'Destination Name': 'BAY RIDGE 86 ST STATION', 'Journey Pattern Ref': 'MTA_S530127'}
{'Primary Key': '2020-11-0806 MTA NYCT_8226 MTA NYCT_S76', 'Response Time': '2020-11-08T00:06:26.000-05:00', 'Vehicle Ref': 'MTA NYCT_8226', 'Line Ref': 'MTA NYCT_S76', 'Published Line Ref': 'S76', 'Passenger Count': 5, 'Latitude': 40.562415, 'Longitude': -74.099475, 'Stop Point Name': 'CEDAR GROVE AV/TOPPING ST', 'Stop Point Ref': 'MTA_202494', 'Destination Name': 'OAKWOOD MILL RD', 'Journey Pattern Ref': 'MTA_S760085'}
{'Primary Key': '2020-11-0806 MTA NYCT_8227 MTA NYCT_S76', 'Response Time': '2020-11-08T00:06:35.000-05:00', 'Vehicle Ref': 'MTA NYCT_8227', 'Line Ref': 'MTA NYCT_S76', 'Published Line Ref': 'S76', 'Passenger Count': 10, 'Latitude': 40.627699, 'Longitude': -74.076253, 'Stop Point Name': 'BAY ST/WATER ST', 'Stop Point Ref': 'MTA_200184', 'Destination Name': 'OAKWOOD MILL RD', 'Journey Pattern Ref': 'MTA_S760085'}
{'Primary Key': '2020-11-0806 MTA NYCT_7745 MTA NYCT_B13', 'Response Time': '2020-11-08T00:06:28.000-05:00', 'Vehicle Ref': 'MTA NYCT_7745', 'Line Ref': 'MTA NYCT_B13', 'Published Line Ref': 'B13', 'Passenger Count': 4, 'Latitude': 40.676772, 'Longitude': -73.870337, 'Stop Point Name': 'CRESCENT ST/GLENMORE AV', 'Stop Point Ref': 'MTA_301430', 'Destination Name': 'WYCKOFF HTS HOSP WYCKOFF AV DEKALB AV', 'Journey Pattern Ref': 'MTA_B130168'}
{'Primary Key': '2020-11-0806 MTA NYCT_789 MTA NYCT_B9', 'Response Time': '2020-11-08T00:06:10.000-05:00', 'Vehicle Ref': 'MTA NYCT_789', 'Line Ref': 'MTA NYCT_B9', 'Published Line Ref': 'B9', 'Passenger Count': 'null', 'Latitude': 40.622355, 'Longitude': -73.942492, 'Stop Point Name': 'AV L/NEW YORK AV', 'Stop Point Ref': 'MTA_300974', 'Destination Name': 'BAY RIDGE SHRE RD via AVENUE M via 60 ST', 'Journey Pattern Ref': 'MTA_B90053'}
{'Primary Key': '2020-11-0806 MTA NYCT_7749 MTA NYCT_Q58', 'Response Time': '2020-11-08T00:06:10.000-05:00', 'Vehicle Ref': 'MTA NYCT_7749', 'Line Ref': 'MTA NYCT_Q58', 'Published Line Ref': 'Q58', 'Passenger Count': 14, 'Latitude': 40.737278, 'Longitude': -73.877332, 'Stop Point Name': 'BROADWAY/JUSTICE AV', 'Stop Point Ref': 'MTA_503478', 'Destination Name': 'FLUSHING MAIN ST', 'Journey Pattern Ref': 'MTA_Q580516'}
{'Primary Key': '2020-11-0806 MTA NYCT_782 MTA NYCT_B68', 'Response Time': '2020-11-08T00:06:29.000-05:00', 'Vehicle Ref': 'MTA NYCT_782', 'Line Ref': 'MTA NYCT_B68', 'Published Line Ref': 'B68', 'Passenger Count': 'null', 'Latitude': 40.654285, 'Longitude': -73.973164, 'Stop Point Name': 'PROSPECT PK SW/REEVE PL', 'Stop Point Ref': 'MTA_305738', 'Destination Name': 'CONEY ISLAND STILLWELL AV via C I AV', 'Journey Pattern Ref': 'MTA_B680261'}
{'Primary Key': '2020-11-0806 MTA NYCT_7750 MTA NYCT_B26', 'Response Time': '2020-11-08T00:06:35.000-05:00', 'Vehicle Ref': 'MTA NYCT_7750', 'Line Ref': 'MTA NYCT_B26', 'Published Line Ref': 'B26', 'Passenger Count': 'null', 'Latitude': 40.688411, 'Longitude': -73.979744, 'Stop Point Name': 'FULTON ST/HUDSON AV', 'Stop Point Ref': 'MTA_302430', 'Destination Name': 'DOWNTOWN BKLYN TILLARY ST via HALSEY', 'Journey Pattern Ref': 'MTA_B260152'}
{'Primary Key': '2020-11-0806 MTA NYCT_7739 MTA NYCT_Q58', 'Response Time': '2020-11-08T00:06:13.000-05:00', 'Vehicle Ref': 'MTA NYCT_7739', 'Line Ref': 'MTA NYCT_Q58', 'Published Line Ref': 'Q58', 'Passenger Count': 1, 'Latitude': 40.743986, 'Longitude': -73.858208, 'Stop Point Name': 'CORONA AV/104 ST', 'Stop Point Ref': 'MTA_503513', 'Destination Name': 'RIDGEWOOD TERM', 'Journey Pattern Ref': 'MTA_Q580522'}
{'Primary Key': '2020-11-0806 MTA NYCT_776 MTA NYCT_B63', 'Response Time': '2020-11-08T00:06:18.000-05:00', 'Vehicle Ref': 'MTA NYCT_776', 'Line Ref': 'MTA NYCT_B63', 'Published Line Ref': 'B63', 'Passenger Count': 'null', 'Latitude': 40.629876, 'Longitude': -74.02248, 'Stop Point Name': '5 AV/72 ST', 'Stop Point Ref': 'MTA_308324', 'Destination Name': 'PIER 6 BKLYN BRIDGE PARK via 5 AV', 'Journey Pattern Ref': 'MTA_B630156'}
{'Primary Key': '2020-11-0806 MTA NYCT_7723 MTA NYCT_B26', 'Response Time': '2020-11-08T00:06:31.000-05:00', 'Vehicle Ref': 'MTA NYCT_7723', 'Line Ref': 'MTA NYCT_B26', 'Published Line Ref': 'B26', 'Passenger Count': 3, 'Latitude': 40.681918, 'Longitude': -73.959486, 'Stop Point Name': 'PUTNAM AV/CLASSON AV', 'Stop Point Ref': 'MTA_302459', 'Destination Name': 'RIDGEWOOD TERM via HALSEY', 'Journey Pattern Ref': 'MTA_B260001'}
{'Primary Key': '2020-11-0806 MTA NYCT_767 MTA NYCT_B43', 'Response Time': '2020-11-08T00:06:20.000-05:00', 'Vehicle Ref': 'MTA NYCT_767', 'Line Ref': 'MTA NYCT_B43', 'Published Line Ref': 'B43', 'Passenger Count': 'null', 'Latitude': 40.712282, 'Longitude': -73.944019, 'Stop Point Name': 'GRAHAM AV/AINSLIE ST', 'Stop Point Ref': 'MTA_305264', 'Destination Name': 'GREENPOINT BOX ST', 'Journey Pattern Ref': 'MTA_B430059'}
{'Primary Key': '2020-11-0806 MTA NYCT_7731 MTA NYCT_B47', 'Response Time': '2020-11-08T00:06:34.000-05:00', 'Vehicle Ref': 'MTA NYCT_7731', 'Line Ref': 'MTA NYCT_B47', 'Published Line Ref': 'B47', 'Passenger Count': 'null', 'Latitude': 40.616906, 'Longitude': -73.91553, 'Stop Point Name': 'MILL AV/AV T', 'Stop Point Ref': 'MTA_306366', 'Destination Name': 'BED-STUY WOODHULL HOSPITAL via RALPH AV', 'Journey Pattern Ref': 'MTA_B470092'}
{'Primary Key': '2020-11-0806 MTA NYCT_7730 MTA NYCT_B47', 'Response Time': '2020-11-08T00:06:11.000-05:00', 'Vehicle Ref': 'MTA NYCT_7730', 'Line Ref': 'MTA NYCT_B47', 'Published Line Ref': 'B47', 'Passenger Count': 11, 'Latitude': 40.647354, 'Longitude': -73.920216, 'Stop Point Name': 'RALPH AV/BEVERLY RD', 'Stop Point Ref': 'MTA_306192', 'Destination Name': 'KINGS PLAZA via RALPH AV', 'Journey Pattern Ref': 'MTA_B470091'}
{'Primary Key': '2020-11-0806 MTA NYCT_7713 MTA NYCT_B20', 'Response Time': '2020-11-08T00:06:29.000-05:00', 'Vehicle Ref': 'MTA NYCT_7713', 'Line Ref': 'MTA NYCT_B20', 'Published Line Ref': 'B20', 'Passenger Count': 1, 'Latitude': 40.704942, 'Longitude': -73.902038, 'Stop Point Name': 'PUTNAM AV/FAIRVIEW AV', 'Stop Point Ref': 'MTA_901066', 'Destination Name': 'RIDGEWOOD FOREST AV', 'Journey Pattern Ref': 'MTA_B200103'}
{'Primary Key': '2020-11-0806 MTA NYCT_7712 MTA NYCT_B13', 'Response Time': '2020-11-08T00:06:09.000-05:00', 'Vehicle Ref': 'MTA NYCT_7712', 'Line Ref': 'MTA NYCT_B13', 'Published Line Ref': 'B13', 'Passenger Count': 'null', 'Latitude': 40.704472, 'Longitude': -73.919503, 'Stop Point Name': 'WYCKOFF AV/DE KALB AV', 'Stop Point Ref': 'MTA_901269', 'Destination Name': 'WYCKOFF HTS HOSP WYCKOFF AV DEKALB AV', 'Journey Pattern Ref': 'MTA_B130168'}
{'Primary Key': '2020-11-0806 MTA NYCT_7715 MTA NYCT_B52', 'Response Time': '2020-11-08T00:06:30.000-05:00', 'Vehicle Ref': 'MTA NYCT_7715', 'Line Ref': 'MTA NYCT_B52', 'Published Line Ref': 'B52', 'Passenger Count': 7, 'Latitude': 40.690544, 'Longitude': -73.985052, 'Stop Point Name': 'FULTON ST/BOND ST', 'Stop Point Ref': 'MTA_302947', 'Destination Name': 'RIDGEWOOD TERM via GATES', 'Journey Pattern Ref': 'MTA_B520001'}
{'Primary Key': '2020-11-0806 MTA NYCT_754 MTA NYCT_B68', 'Response Time': '2020-11-08T00:06:08.000-05:00', 'Vehicle Ref': 'MTA NYCT_754', 'Line Ref': 'MTA NYCT_B68', 'Published Line Ref': 'B68', 'Passenger Count': 'null', 'Latitude': 40.629735, 'Longitude': -73.966113, 'Stop Point Name': 'CONEY ISLAND AV/AV H', 'Stop Point Ref': 'MTA_305715', 'Destination Name': 'WINDSOR TERR PRITCHARD SQ via C I AV', 'Journey Pattern Ref': 'MTA_B680262'}
{'Primary Key': '2020-11-0806 MTA NYCT_7789 MTA NYCT_B82', 'Response Time': '2020-11-08T00:06:26.000-05:00', 'Vehicle Ref': 'MTA NYCT_7789', 'Line Ref': 'MTA NYCT_B82', 'Published Line Ref': 'B82', 'Passenger Count': 'null', 'Latitude': 40.651958, 'Longitude': -73.885598, 'Stop Point Name': 'FLATLANDS AV/GEORGIA AV', 'Stop Point Ref': 'MTA_308160', 'Destination Name': 'CONEY ISLAND STILLWELL AV via FLATLANDS', 'Journey Pattern Ref': 'MTA_B820007'}
{'Primary Key': '2020-11-0806 MTA NYCT_7788 MTA NYCT_Q56', 'Response Time': '2020-11-08T00:06:32.000-05:00', 'Vehicle Ref': 'MTA NYCT_7788', 'Line Ref': 'MTA NYCT_Q56', 'Published Line Ref': 'Q56', 'Passenger Count': 6, 'Latitude': 40.69619, 'Longitude': -73.838166, 'Stop Point Name': 'JAMAICA AV/111 ST', 'Stop Point Ref': 'MTA_503392', 'Destination Name': 'JAMAICA 170 ST via JAMAICA AV', 'Journey Pattern Ref': 'MTA_Q560002'}
{'Primary Key': '2020-11-0806 MTA NYCT_7793 MTA NYCT_Q56', 'Response Time': '2020-11-08T00:06:35.000-05:00', 'Vehicle Ref': 'MTA NYCT_7793', 'Line Ref': 'MTA NYCT_Q56', 'Published Line Ref': 'Q56', 'Passenger Count': 3, 'Latitude': 40.681397, 'Longitude': -73.890544, 'Stop Point Name': 'JAMAICA AV/HENDRIX ST', 'Stop Point Ref': 'MTA_304636', 'Destination Name': 'BROADWAY JCT VAN SINDEREN AV via JAMAICA', 'Journey Pattern Ref': 'MTA_Q560571'}
{'Primary Key': '2020-11-0806 MTA NYCT_7797 MTA NYCT_B17', 'Response Time': '2020-11-08T00:06:15.000-05:00', 'Vehicle Ref': 'MTA NYCT_7797', 'Line Ref': 'MTA NYCT_B17', 'Published Line Ref': 'B17', 'Passenger Count': 1, 'Latitude': 40.631455, 'Longitude': -73.893218, 'Stop Point Name': 'SEAVIEW AV/E 93 ST', 'Stop Point Ref': 'MTA_301799', 'Destination Name': 'CANARSIE SEAVIEW AV', 'Journey Pattern Ref': 'MTA_B170092'}
{'Primary Key': '2020-11-0806 MTA NYCT_7778 MTA NYCT_Q17', 'Response Time': '2020-11-08T00:06:33.000-05:00', 'Vehicle Ref': 'MTA NYCT_7778', 'Line Ref': 'MTA NYCT_Q17', 'Published Line Ref': 'Q17', 'Passenger Count': 2, 'Latitude': 40.706974, 'Longitude': -73.794738, 'Stop Point Name': 'MERRICK BL/JAMAICA AVE', 'Stop Point Ref': 'MTA_804177', 'Destination Name': 'JAMAICA MERRICK BL', 'Journey Pattern Ref': 'MTA_Q170100'}
{'Primary Key': '2020-11-0806 MTA NYCT_7787 MTA NYCT_B15', 'Response Time': '2020-11-08T00:06:08.000-05:00', 'Vehicle Ref': 'MTA NYCT_7787', 'Line Ref': 'MTA NYCT_B15', 'Published Line Ref': 'B15', 'Passenger Count': 6, 'Latitude': 40.655667, 'Longitude': -73.911356, 'Stop Point Name': 'E 98 ST/HEGEMAN AV', 'Stop Point Ref': 'MTA_301056', 'Destination Name': 'BED-STUY WOODHULL HOSPITAL', 'Journey Pattern Ref': 'MTA_B150253'}
{'Primary Key': '2020-11-0806 MTA NYCT_7785 MTA NYCT_B17', 'Response Time': '2020-11-08T00:06:08.000-05:00', 'Vehicle Ref': 'MTA NYCT_7785', 'Line Ref': 'MTA NYCT_B17', 'Published Line Ref': 'B17', 'Passenger Count': 7, 'Latitude': 40.656078, 'Longitude': -73.923612, 'Stop Point Name': 'REMSEN AV/LENOX ROAD', 'Stop Point Ref': 'MTA_308546', 'Destination Name': 'CANARSIE SEAVIEW AV', 'Journey Pattern Ref': 'MTA_B170092'}
{'Primary Key': '2020-11-0806 MTA NYCT_7784 MTA NYCT_B12', 'Response Time': '2020-11-08T00:06:35.000-05:00', 'Vehicle Ref': 'MTA NYCT_7784', 'Line Ref': 'MTA NYCT_B12', 'Published Line Ref': 'B12', 'Passenger Count': 'null', 'Latitude': 40.67683, 'Longitude': -73.899708, 'Stop Point Name': 'FULTON ST/ALABAMA AV', 'Stop Point Ref': 'MTA_801161', 'Destination Name': 'EAST NEW YORK ALABAMA AV', 'Journey Pattern Ref': 'MTA_B120128'}
{'Primary Key': '2020-11-0806 MTA NYCT_7770 MTA NYCT_Q4', 'Response Time': '2020-11-08T00:06:35.000-05:00', 'Vehicle Ref': 'MTA NYCT_7770', 'Line Ref': 'MTA NYCT_Q4', 'Published Line Ref': 'Q4', 'Passenger Count': 1, 'Latitude': 40.690833, 'Longitude': -73.727565, 'Stop Point Name': '235 ST / LINDEN BL', 'Stop Point Ref': 'MTA_904107', 'Destination Name': 'CAMBRIA HEIGHTS 235 ST via LINDEN', 'Journey Pattern Ref': 'MTA_Q040050'}
{'Primary Key': '2020-11-0806 MTA NYCT_796 MTA NYCT_B43', 'Response Time': '2020-11-08T00:06:08.000-05:00', 'Vehicle Ref': 'MTA NYCT_796', 'Line Ref': 'MTA NYCT_B43', 'Published Line Ref': 'B43', 'Passenger Count': 'null', 'Latitude': 40.663698, 'Longitude': -73.95408, 'Stop Point Name': 'EMPIRE BL/ROGERS AV', 'Stop Point Ref': 'MTA_303712', 'Destination Name': 'GREENPOINT BOX ST', 'Journey Pattern Ref': 'MTA_B430059'}
{'Primary Key': '2020-11-0806 MTA NYCT_7762 MTA NYCT_Q85', 'Response Time': '2020-11-08T00:06:31.000-05:00', 'Vehicle Ref': 'MTA NYCT_7762', 'Line Ref': 'MTA NYCT_Q85', 'Published Line Ref': 'Q85', 'Passenger Count': 'null', 'Latitude': 40.661645, 'Longitude': -73.722434, 'Stop Point Name': 'WEST CIRCLE DR /PARKING STRUCTURE', 'Stop Point Ref': 'MTA_503105', 'Destination Name': 'JAMAICA PARSONS-ARCHER', 'Journey Pattern Ref': 'MTA_Q850284'}
{'Primary Key': '2020-11-0806 MTA NYCT_701 MTA NYCT_BX11', 'Response Time': '2020-11-08T00:06:22.000-05:00', 'Vehicle Ref': 'MTA NYCT_701', 'Line Ref': 'MTA NYCT_BX11', 'Published Line Ref': 'Bx11', 'Passenger Count': 'null', 'Latitude': 40.849108, 'Longitude': -73.938014, 'Stop Point Name': 'W 179 ST/BROADWAY', 'Stop Point Ref': 'MTA_403670', 'Destination Name': 'WASHINGTON HEIGHTS G W BRIDGE', 'Journey Pattern Ref': 'MTA_BX110122'}
{'Primary Key': '2020-11-0806 MTA NYCT_5966 MTA NYCT_BX1', 'Response Time': '2020-11-08T00:06:24.000-05:00', 'Vehicle Ref': 'MTA NYCT_5966', 'Line Ref': 'MTA NYCT_BX1', 'Published Line Ref': 'Bx1', 'Passenger Count': 'null', 'Latitude': 40.810697, 'Longitude': -73.927755, 'Stop Point Name': 'E 136 ST/LINCOLN AV', 'Stop Point Ref': 'MTA_101473', 'Destination Name': 'MOTT HAVEN 138 ST via CONCOURSE', 'Journey Pattern Ref': 'MTA_BX010069'}
{'Primary Key': '2020-11-0806 MTA NYCT_706 MTA NYCT_BX31', 'Response Time': '2020-11-08T00:06:14.000-05:00', 'Vehicle Ref': 'MTA NYCT_706', 'Line Ref': 'MTA NYCT_BX31', 'Published Line Ref': 'Bx31', 'Passenger Count': 'null', 'Latitude': 40.884118, 'Longitude': -73.842287, 'Stop Point Name': 'E 229 ST/SCHIEFFELIN PL', 'Stop Point Ref': 'MTA_103539', 'Destination Name': 'WESTCHESTER SQ', 'Journey Pattern Ref': 'MTA_BX310086'}
{'Primary Key': '2020-11-0806 MTA NYCT_5967 MTA NYCT_BX9', 'Response Time': '2020-11-08T00:06:19.953-05:00', 'Vehicle Ref': 'MTA NYCT_5967', 'Line Ref': 'MTA NYCT_BX9', 'Published Line Ref': 'Bx9', 'Passenger Count': 'null', 'Latitude': 40.889795, 'Longitude': -73.898314, 'Stop Point Name': 'BROADWAY/W 240 ST', 'Stop Point Ref': 'MTA_100617', 'Destination Name': 'BWAY-225 ST', 'Journey Pattern Ref': 'MTA_BX090119'}
{'Primary Key': '2020-11-0806 MTA NYCT_5971 MTA NYCT_BX35', 'Response Time': '2020-11-08T00:06:24.000-05:00', 'Vehicle Ref': 'MTA NYCT_5971', 'Line Ref': 'MTA NYCT_BX35', 'Published Line Ref': 'Bx35', 'Passenger Count': 'null', 'Latitude': 40.848255, 'Longitude': -73.931218, 'Stop Point Name': 'W 181 ST/ST NICHOLAS AV', 'Stop Point Ref': 'MTA_403653', 'Destination Name': 'WASHINGTON HEIGHTS G W BRIDGE', 'Journey Pattern Ref': 'MTA_BX350010'}
{'Primary Key': '2020-11-0806 MTA NYCT_4627 MTA NYCT_B46', 'Response Time': '2020-11-08T00:06:30.000-05:00', 'Vehicle Ref': 'MTA NYCT_4627', 'Line Ref': 'MTA NYCT_B46', 'Published Line Ref': 'B46', 'Passenger Count': 'null', 'Latitude': 40.626019, 'Longitude': -73.927639, 'Stop Point Name': 'UTICA AV/AV L', 'Stop Point Ref': 'MTA_303700', 'Destination Name': 'KINGS PLAZA via UTICA', 'Journey Pattern Ref': 'MTA_B460335'}
{'Primary Key': '2020-11-0806 MTA NYCT_4624 MTA NYCT_B44', 'Response Time': '2020-11-08T00:06:18.000-05:00', 'Vehicle Ref': 'MTA NYCT_4624', 'Line Ref': 'MTA NYCT_B44', 'Published Line Ref': 'B44', 'Passenger Count': 'null', 'Latitude': 40.706351, 'Longitude': -73.962336, 'Stop Point Name': 'WILLIAMSBURG BR PLZ/LANE 4', 'Stop Point Ref': 'MTA_901010', 'Destination Name': 'WILLIAMSBURG BRIDGE PLAZA via NOSTRAND', 'Journey Pattern Ref': 'MTA_B440030'}
{'Primary Key': '2020-11-0806 MTA NYCT_5956 MTA NYCT_BX39', 'Response Time': '2020-11-08T00:06:10.000-05:00', 'Vehicle Ref': 'MTA NYCT_5956', 'Line Ref': 'MTA NYCT_BX39', 'Published Line Ref': 'Bx39', 'Passenger Count': 'null', 'Latitude': 40.820169, 'Longitude': -73.857825, 'Stop Point Name': 'WHITE PLAINS RD/SEWARD AV', 'Stop Point Ref': 'MTA_103313', 'Destination Name': 'CLASON PT', 'Journey Pattern Ref': 'MTA_BX390168'}
{'Primary Key': '2020-11-0806 MTA NYCT_5940 MTA NYCT_BX39', 'Response Time': '2020-11-08T00:06:33.000-05:00', 'Vehicle Ref': 'MTA NYCT_5940', 'Line Ref': 'MTA NYCT_BX39', 'Published Line Ref': 'Bx39', 'Passenger Count': 'null', 'Latitude': 40.880877, 'Longitude': -73.864815, 'Stop Point Name': 'WHITE PLAINS RD/E 215 ST', 'Stop Point Ref': 'MTA_102791', 'Destination Name': 'GUN HILL RD', 'Journey Pattern Ref': 'MTA_BX390167'}
{'Primary Key': '2020-11-0806 MTA NYCT_4615 MTA NYCT_B46', 'Response Time': '2020-11-08T00:06:09.000-05:00', 'Vehicle Ref': 'MTA NYCT_4615', 'Line Ref': 'MTA NYCT_B46', 'Published Line Ref': 'B46', 'Passenger Count': 'null', 'Latitude': 40.69783, 'Longitude': -73.936759, 'Stop Point Name': 'BROADWAY/ARION PL', 'Stop Point Ref': 'MTA_303156', 'Destination Name': 'WILLIAMSBURG BRIDGE PLAZA via UTICA', 'Journey Pattern Ref': 'MTA_B460336'}
{'Primary Key': '2020-11-0806 MTA NYCT_4617 MTA NYCT_B49', 'Response Time': '2020-11-08T00:06:09.000-05:00', 'Vehicle Ref': 'MTA NYCT_4617', 'Line Ref': 'MTA NYCT_B49', 'Published Line Ref': 'B49', 'Passenger Count': 'null', 'Latitude': 40.64287, 'Longitude': -73.95162, 'Stop Point Name': 'ROGERS AV/CLARENDON RD', 'Stop Point Ref': 'MTA_303938', 'Destination Name': 'BED-STUY FULTON ST via OCEAN via ROGERS', 'Journey Pattern Ref': 'MTA_B490214'}
{'Primary Key': '2020-11-0806 MTA NYCT_5931 MTA NYCT_BX6', 'Response Time': '2020-11-08T00:06:35.000-05:00', 'Vehicle Ref': 'MTA NYCT_5931', 'Line Ref': 'MTA NYCT_BX6', 'Published Line Ref': 'Bx6', 'Passenger Count': 'null', 'Latitude': 40.828204, 'Longitude': -73.932007, 'Stop Point Name': 'macombs/bridge ap', 'Stop Point Ref': 'MTA_902079', 'Destination Name': 'HUNTS POINT', 'Journey Pattern Ref': 'MTA_BX060287'}
{'Primary Key': '2020-11-0806 MTA NYCT_4605 MTA NYCT_B44', 'Response Time': '2020-11-08T00:06:14.000-05:00', 'Vehicle Ref': 'MTA NYCT_4605', 'Line Ref': 'MTA NYCT_B44', 'Published Line Ref': 'B44', 'Passenger Count': 'null', 'Latitude': 40.693743, 'Longitude': -73.955959, 'Stop Point Name': 'BEDFORD AV/MYRTLE AV', 'Stop Point Ref': 'MTA_303420', 'Destination Name': 'WILLIAMSBURG BRIDGE PLAZA via NOSTRAND', 'Journey Pattern Ref': 'MTA_B440030'}
{'Primary Key': '2020-11-0806 MTA NYCT_5936 MTA NYCT_BX39', 'Response Time': '2020-11-08T00:06:33.000-05:00', 'Vehicle Ref': 'MTA NYCT_5936', 'Line Ref': 'MTA NYCT_BX39', 'Published Line Ref': 'Bx39', 'Passenger Count': 'null', 'Latitude': 40.889612, 'Longitude': -73.859408, 'Stop Point Name': 'WHITE PLAINS RD/E 228 ST', 'Stop Point Ref': 'MTA_103119', 'Destination Name': 'WAKEFIELD 241 ST via WHITE PLS RD', 'Journey Pattern Ref': 'MTA_BX390169'}
{'Primary Key': '2020-11-0806 MTA NYCT_5933 MTA NYCT_BX36', 'Response Time': '2020-11-08T00:06:26.000-05:00', 'Vehicle Ref': 'MTA NYCT_5933', 'Line Ref': 'MTA NYCT_BX36', 'Published Line Ref': 'Bx36', 'Passenger Count': 'null', 'Latitude': 40.844537, 'Longitude': -73.923612, 'Stop Point Name': 'UNIVERSITY AV/N OF WASHINGTON BDG', 'Stop Point Ref': 'MTA_100148', 'Destination Name': 'WEST FARMS SQ', 'Journey Pattern Ref': 'MTA_BX360287'}
{'Primary Key': '2020-11-0806 MTA NYCT_4603 MTA NYCT_B49', 'Response Time': '2020-11-08T00:06:33.000-05:00', 'Vehicle Ref': 'MTA NYCT_4603', 'Line Ref': 'MTA NYCT_B49', 'Published Line Ref': 'B49', 'Passenger Count': 'null', 'Latitude': 40.620377, 'Longitude': -73.955367, 'Stop Point Name': 'OCEAN AV/AV M', 'Stop Point Ref': 'MTA_304002', 'Destination Name': 'MANHATTAN BCH KINGSBORO CC via BEDFORD', 'Journey Pattern Ref': 'MTA_B490209'}
{'Primary Key': '2020-11-0806 MTA NYCT_5937 MTA NYCT_BX36', 'Response Time': '2020-11-08T00:06:23.000-05:00', 'Vehicle Ref': 'MTA NYCT_5937', 'Line Ref': 'MTA NYCT_BX36', 'Published Line Ref': 'Bx36', 'Passenger Count': 'null', 'Latitude': 40.833789, 'Longitude': -73.877115, 'Stop Point Name': 'E 174 ST/MANOR AV', 'Stop Point Ref': 'MTA_102427', 'Destination Name': 'WASHINGTON HEIGHTS G W BRIDGE', 'Journey Pattern Ref': 'MTA_BX360312'}
{'Primary Key': '2020-11-0806 MTA NYCT_4607 MTA NYCT_B41', 'Response Time': '2020-11-08T00:06:24.000-05:00', 'Vehicle Ref': 'MTA NYCT_4607', 'Line Ref': 'MTA NYCT_B41', 'Published Line Ref': 'B41', 'Passenger Count': 'null', 'Latitude': 40.645741, 'Longitude': -73.958065, 'Stop Point Name': 'FLATBUSH AV/BEVERLY RD', 'Stop Point Ref': 'MTA_303311', 'Destination Name': 'BERGEN BEACH VETERANS AV via FLATBUSH', 'Journey Pattern Ref': 'MTA_B410428'}
{'Primary Key': '2020-11-0806 MTA NYCT_7703 MTA NYCT_Q84', 'Response Time': '2020-11-08T00:06:22.000-05:00', 'Vehicle Ref': 'MTA NYCT_7703', 'Line Ref': 'MTA NYCT_Q84', 'Published Line Ref': 'Q84', 'Passenger Count': 'null', 'Latitude': 40.690864, 'Longitude': -73.749068, 'Stop Point Name': '120 AV/200 ST', 'Stop Point Ref': 'MTA_500496', 'Destination Name': 'JAMAICA PARSONS-ARCHER', 'Journey Pattern Ref': 'MTA_Q840027'}
{'Primary Key': '2020-11-0806 MTA NYCT_745 MTA NYCT_B67', 'Response Time': '2020-11-08T00:06:18.000-05:00', 'Vehicle Ref': 'MTA NYCT_745', 'Line Ref': 'MTA NYCT_B67', 'Published Line Ref': 'B67', 'Passenger Count': 'null', 'Latitude': 40.688907, 'Longitude': -73.983888, 'Stop Point Name': 'LIVINGSTON ST/NEVINS ST', 'Stop Point Ref': 'MTA_303294', 'Destination Name': 'KENSINGTON CORTELYOU RD via 7 AV', 'Journey Pattern Ref': 'MTA_B670131'}
{'Primary Key': '2020-11-0806 MTA NYCT_746 MTA NYCT_B11', 'Response Time': '2020-11-08T00:06:08.000-05:00', 'Vehicle Ref': 'MTA NYCT_746', 'Line Ref': 'MTA NYCT_B11', 'Published Line Ref': 'B11', 'Passenger Count': 'null', 'Latitude': 40.62845, 'Longitude': -73.952016, 'Stop Point Name': 'BEDFORD AV/AV I', 'Stop Point Ref': 'MTA_300535', 'Destination Name': 'MIDWOOD FLATBUSH AV', 'Journey Pattern Ref': 'MTA_B110009'}
{'Primary Key': '2020-11-0806 MTA NYCT_4676 MTA NYCT_B46', 'Response Time': '2020-11-08T00:06:14.000-05:00', 'Vehicle Ref': 'MTA NYCT_4676', 'Line Ref': 'MTA NYCT_B46', 'Published Line Ref': 'B46', 'Passenger Count': 'null', 'Latitude': 40.709331, 'Longitude': -73.959294, 'Stop Point Name': 'BROADWAY/MARCY AV', 'Stop Point Ref': 'MTA_302293', 'Destination Name': 'KINGS PLAZA via UTICA', 'Journey Pattern Ref': 'MTA_B460335'}
